Experiment: Combination_Experiment_293
Generation: 64
Timestamp: 20231227_112451

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.29120005009671157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.2911648023281496
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2908427391673323
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2907423706770271
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29070718564728776
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.006819083880925] - Fitness: 0.2904578899064451
[0.0085, 0.46, 0.13, -0.8885746928959822, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0] - Fitness: 0.2904541735953841
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.0] - Fitness: 0.2904441645933373
[0.0085, 0.46, 0.13, -0.8885746928959822, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403] - Fitness: 0.29041881578913176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.000320762407403] - Fitness: 0.29040886847902286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.000320762407403] - Fitness: 0.29040886847902286
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912
[0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462] - Fitness: 0.2903841041335912

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5673101544380188, cd=0.23544499278068542, cm=-0.1907452493906021
  Angle 7: cl=0.7117578387260437, cd=0.09336921572685242, cm=0.007723599672317505
  Angle 8: cl=0.8017710447311401, cd=0.0998990535736084, cm=0.00930793583393097
  Angle 9: cl=0.8969061970710754, cd=0.10507053881883621, cm=0.004117816686630249
  Angle 10: cl=0.9966258406639099, cd=0.11095737665891647, cm=-0.00375153124332428
Genotype [0.0085, 0.46, 0.13, -0.8885746928959822, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.000320762407403]:
  Angle -10: cl=-0.5673395991325378, cd=0.23544752597808838, cm=-0.19074495136737823
  Angle -9: cl=-0.5937093496322632, cd=0.2027466595172882, cm=-0.18643639981746674
  Angle -8: cl=-0.6164990067481995, cd=0.1679767668247223, cm=-0.18560080230236053
  Angle -7: cl=-0.6549263596534729, cd=0.1325782984495163, cm=-0.18172885477542877
  Angle -6: cl=-0.6071057319641113, cd=0.11793475598096848, cm=-0.16724194586277008
  Angle -5: cl=-0.5000676512718201, cd=0.10508270561695099, cm=-0.15351711213588715
  Angle -4: cl=-0.4054431915283203, cd=0.09948459267616272, cm=-0.1408083289861679
  Angle -3: cl=-0.30473968386650085, cd=0.09394023567438126, cm=-0.12751804292201996
  Angle -2: cl=-0.22192922234535217, cd=0.08868209272623062, cm=-0.10671044886112213
  Angle -1: cl=-0.1596175730228424, cd=0.0838850662112236, cm=-0.07800568640232086
  Angle 0: cl=-0.08585295081138611, cd=0.08292633295059204, cm=-0.05018754303455353
  Angle 1: cl=-0.0023797284811735153, cd=0.08303774893283844, cm=-0.027503713965415955
  Angle 2: cl=0.08251674473285675, cd=0.08416136354207993, cm=-0.01262722909450531
  Angle 3: cl=0.30954834818840027, cd=0.06959950923919678, cm=-0.007425174117088318
  Angle 4: cl=0.432865709066391, cd=0.07114075869321823, cm=-0.0007551759481430054
  Angle 5: cl=0.5315312147140503, cd=0.07935589551925659, cm=0.0027067065238952637
  Angle 6: cl=0.6219964027404785, cd=0.08673342317342758, cm=0.005226165056228638
  Angle 7: cl=0.7118284106254578, cd=0.09333127737045288, cm=0.007699623703956604
  Angle 8: cl=0.8018473386764526, cd=0.0998607948422432, cm=0.009292498230934143
  Angle 9: cl=0.8969568014144897, cd=0.10505106300115585, cm=0.004156559705734253
  Angle 10: cl=0.9967008233070374, cd=0.11091001331806183, cm=-0.0037146955728530884
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.000320762407403]:
  Angle -10: cl=-0.5672435164451599, cd=0.23537948727607727, cm=-0.19070692360401154
  Angle -9: cl=-0.5935625433921814, cd=0.2026573121547699, cm=-0.1864444464445114
  Angle -8: cl=-0.6163532137870789, cd=0.1678873598575592, cm=-0.18560723960399628
  Angle -7: cl=-0.6547752618789673, cd=0.13251784443855286, cm=-0.18169660866260529
  Angle -6: cl=-0.6069846153259277, cd=0.1178680881857872, cm=-0.16720204055309296
  Angle -5: cl=-0.49991297721862793, cd=0.10504912585020065, cm=-0.1534947007894516
  Angle -4: cl=-0.40544283390045166, cd=0.09948199987411499, cm=-0.14076431095600128
  Angle -3: cl=-0.3047351837158203, cd=0.0939328745007515, cm=-0.1274639517068863
  Angle -2: cl=-0.22196081280708313, cd=0.08867642283439636, cm=-0.10664887726306915
  Angle -1: cl=-0.159758061170578, cd=0.08387508988380432, cm=-0.07790271937847137
  Angle 0: cl=-0.08600200712680817, cd=0.08292432129383087, cm=-0.05008174479007721
  Angle 1: cl=-0.0024879109114408493, cd=0.08304708451032639, cm=-0.02742268145084381
  Angle 2: cl=0.08238301426172256, cd=0.08416420966386795, cm=-0.012538090348243713
  Angle 3: cl=0.3098357319831848, cd=0.0695442259311676, cm=-0.007359132170677185
  Angle 4: cl=0.4327430725097656, cd=0.07115509361028671, cm=-0.0006922930479049683
  Angle 5: cl=0.5313940048217773, cd=0.07940161973237991, cm=0.0027385056018829346
  Angle 6: cl=0.6219193339347839, cd=0.08677174150943756, cm=0.005250811576843262
  Angle 7: cl=0.7117513418197632, cd=0.09336957335472107, cm=0.007724329829216003
  Angle 8: cl=0.8017643690109253, cd=0.09989945590496063, cm=0.009308680891990662
  Angle 9: cl=0.8968995809555054, cd=0.1050705686211586, cm=0.004117682576179504
  Angle 10: cl=0.9966191649436951, cd=0.11095689982175827, cm=-0.003751710057258606
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.018646355339438, 10.000320762407403]:
  Angle -10: cl=-0.5672435164451599, cd=0.23537948727607727, cm=-0.19070692360401154
  Angle -9: cl=-0.5935625433921814, cd=0.2026573121547699, cm=-0.1864444464445114
  Angle -8: cl=-0.6163532137870789, cd=0.1678873598575592, cm=-0.18560723960399628
  Angle -7: cl=-0.6547752618789673, cd=0.13251784443855286, cm=-0.18169660866260529
  Angle -6: cl=-0.6069846153259277, cd=0.1178680881857872, cm=-0.16720204055309296
  Angle -5: cl=-0.49991297721862793, cd=0.10504912585020065, cm=-0.1534947007894516
  Angle -4: cl=-0.40544283390045166, cd=0.09948199987411499, cm=-0.14076431095600128
  Angle -3: cl=-0.3047351837158203, cd=0.0939328745007515, cm=-0.1274639517068863
  Angle -2: cl=-0.22196081280708313, cd=0.08867642283439636, cm=-0.10664887726306915
  Angle -1: cl=-0.159758061170578, cd=0.08387508988380432, cm=-0.07790271937847137
  Angle 0: cl=-0.08600200712680817, cd=0.08292432129383087, cm=-0.05008174479007721
  Angle 1: cl=-0.0024879109114408493, cd=0.08304708451032639, cm=-0.02742268145084381
  Angle 2: cl=0.08238301426172256, cd=0.08416420966386795, cm=-0.012538090348243713
  Angle 3: cl=0.3098357319831848, cd=0.0695442259311676, cm=-0.007359132170677185
  Angle 4: cl=0.4327430725097656, cd=0.07115509361028671, cm=-0.0006922930479049683
  Angle 5: cl=0.5313940048217773, cd=0.07940161973237991, cm=0.0027385056018829346
  Angle 6: cl=0.6219193339347839, cd=0.08677174150943756, cm=0.005250811576843262
  Angle 7: cl=0.7117513418197632, cd=0.09336957335472107, cm=0.007724329829216003
  Angle 8: cl=0.8017643690109253, cd=0.09989945590496063, cm=0.009308680891990662
  Angle 9: cl=0.8968995809555054, cd=0.1050705686211586, cm=0.004117682576179504
  Angle 10: cl=0.9966191649436951, cd=0.11095689982175827, cm=-0.003751710057258606
Genotype [0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462]:
  Angle -10: cl=-0.5669792890548706, cd=0.23548758029937744, cm=-0.1906820684671402
  Angle -9: cl=-0.5937970280647278, cd=0.20286595821380615, cm=-0.18625666201114655
  Angle -8: cl=-0.6165944337844849, cd=0.16807211935520172, cm=-0.18535123765468597
  Angle -7: cl=-0.6545313596725464, cd=0.13273242115974426, cm=-0.18154330551624298
  Angle -6: cl=-0.6072202920913696, cd=0.11799897998571396, cm=-0.1670810431241989
  Angle -5: cl=-0.5003150701522827, cd=0.10517574101686478, cm=-0.1533687561750412
  Angle -4: cl=-0.4052073061466217, cd=0.09947633743286133, cm=-0.14073903858661652
  Angle -3: cl=-0.30390533804893494, cd=0.09384560585021973, cm=-0.12743450701236725
  Angle -2: cl=-0.22103701531887054, cd=0.08857536315917969, cm=-0.1066780835390091
  Angle -1: cl=-0.15880119800567627, cd=0.08379029482603073, cm=-0.07796226441860199
  Angle 0: cl=-0.0855499655008316, cd=0.08288881927728653, cm=-0.050042733550071716
  Angle 1: cl=-0.002110704779624939, cd=0.0829906091094017, cm=-0.027317985892295837
  Angle 2: cl=0.0826556533575058, cd=0.0841069296002388, cm=-0.012400195002555847
  Angle 3: cl=0.3104897737503052, cd=0.06942209601402283, cm=-0.007193252444267273
  Angle 4: cl=0.43231871724128723, cd=0.07118482887744904, cm=-0.0005344301462173462
  Angle 5: cl=0.5309271812438965, cd=0.07943498343229294, cm=0.0028905868530273438
  Angle 6: cl=0.6213054060935974, cd=0.08683282881975174, cm=0.005419284105300903
  Angle 7: cl=0.711137056350708, cd=0.09343069791793823, cm=0.007892757654190063
  Angle 8: cl=0.8011441826820374, cd=0.09996211528778076, cm=0.009493723511695862
  Angle 9: cl=0.8961797952651978, cd=0.10505162179470062, cm=0.004141390323638916
  Angle 10: cl=0.99604731798172, cd=0.11072535812854767, cm=-0.0037469714879989624
Genotype [0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462]:
  Angle -10: cl=-0.5669792890548706, cd=0.23548758029937744, cm=-0.1906820684671402
  Angle -9: cl=-0.5937970280647278, cd=0.20286595821380615, cm=-0.18625666201114655
  Angle -8: cl=-0.6165944337844849, cd=0.16807211935520172, cm=-0.18535123765468597
  Angle -7: cl=-0.6545313596725464, cd=0.13273242115974426, cm=-0.18154330551624298
  Angle -6: cl=-0.6072202920913696, cd=0.11799897998571396, cm=-0.1670810431241989
  Angle -5: cl=-0.5003150701522827, cd=0.10517574101686478, cm=-0.1533687561750412
  Angle -4: cl=-0.4052073061466217, cd=0.09947633743286133, cm=-0.14073903858661652
  Angle -3: cl=-0.30390533804893494, cd=0.09384560585021973, cm=-0.12743450701236725
  Angle -2: cl=-0.22103701531887054, cd=0.08857536315917969, cm=-0.1066780835390091
  Angle -1: cl=-0.15880119800567627, cd=0.08379029482603073, cm=-0.07796226441860199
  Angle 0: cl=-0.0855499655008316, cd=0.08288881927728653, cm=-0.050042733550071716
  Angle 1: cl=-0.002110704779624939, cd=0.0829906091094017, cm=-0.027317985892295837
  Angle 2: cl=0.0826556533575058, cd=0.0841069296002388, cm=-0.012400195002555847
  Angle 3: cl=0.3104897737503052, cd=0.06942209601402283, cm=-0.007193252444267273
  Angle 4: cl=0.43231871724128723, cd=0.07118482887744904, cm=-0.0005344301462173462
  Angle 5: cl=0.5309271812438965, cd=0.07943498343229294, cm=0.0028905868530273438
  Angle 6: cl=0.6213054060935974, cd=0.08683282881975174, cm=0.005419284105300903
  Angle 7: cl=0.711137056350708, cd=0.09343069791793823, cm=0.007892757654190063
  Angle 8: cl=0.8011441826820374, cd=0.09996211528778076, cm=0.009493723511695862
  Angle 9: cl=0.8961797952651978, cd=0.10505162179470062, cm=0.004141390323638916
  Angle 10: cl=0.99604731798172, cd=0.11072535812854767, cm=-0.0037469714879989624
Genotype [0.0085, 0.4591764820176121, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.00328086993462]:
  Angle -10: cl=-0.5669792890548706, cd=0.23548758029937744, cm=-0.1906820684671402
  Angle -9: cl=-0.5937970280647278, cd=0.20286595821380615, cm=-0.18625666201114655
  Angle -8: cl=-0.6165944337844849, cd=0.16807211935520172, cm=-0.18535123765468597
  Angle -7: cl=-0.6545313596725464, cd=0.13273242115974426, cm=-0.18154330551624298
  Angle -6: cl=-0.6072202920913696, cd=0.11799897998571396, cm=-0.1670810431241989
  Angle -5: cl=-0.5003150701522827, cd=0.10517574101686478, cm=-0.1533687561750412
  Angle -4: cl=-0.4052073061466217, cd=0.09947633743286133, cm=-0.14073903858661652
  Angle -3: cl=-0.30390533804893494, cd=0.09384560585021973, cm=-0.12743450701236725
  Angle -2: cl=-0.22103701531887054, cd=0.08857536315917969, cm=-0.1066780835390091
  Angle -1: cl=-0.15880119800567627, cd=0.08379029482603073, cm=-0.07796226441860199
  Angle 0: cl=-0.0855499655008316, cd=0.08288881927728653, cm=-0.050042733550071716
  Angle 1: cl=-0.002110704779624939, cd=0.0829906091094017, cm=-0.027317985892295837
  Angle 2: cl=0.0826556533575058, cd=0.0841069296002388, cm=-0.012400195002555847
  Angle 3: cl=0.3104897737503052, cd=0.06942209601402283, cm=-0.007193252444267273
  Angle 4: cl=0.43231871724128723, cd=0.07118482887744904, cm=-0.0005344301462173462
  Angle 5: cl=0.5309271812438965, cd=0.07943498343229294, cm=0.0028905868530273438
  Angle 6: cl=0.6213054060935974, cd=0.08683282881975174, cm=0.005419284105300903
  Angle 7: cl=0.711137056350708, cd=0.09343069791793823, cm=0.007892757654190063
  Angle 8: cl=0.8011441826820374, cd=0.09996211528778076, cm=0.009493723511695862
  Angle 9: cl=0.8961797952651978, cd=0.10505162179470062, cm=0.004141390323638916
  Angle 10: cl=0.99604731798172, cd=0.11072535812854767, cm=-0.0037469714879989624
